Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Type,Item,Quantity
"0x5cd7df62ccb93031781a587cf5082bffe930deb4d692339fb648fc7d98305830","Success","Trade","84960187","2026-04-01 10:46:51","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","499949950"
"0x5cd7df62ccb93031781a587cf5082bffe930deb4d692339fb648fc7d98305830","Success","Trade","84960187","2026-04-01 10:46:51","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","50050"
"0xdd12f76c2657d75f4af12257e5dda2d7b4a576a82dc0274b8e7a9fd55ce07d05","Success","Trade","84959726","2026-04-01 10:31:29","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","41105885"
"0xdd12f76c2657d75f4af12257e5dda2d7b4a576a82dc0274b8e7a9fd55ce07d05","Success","Trade","84959726","2026-04-01 10:31:29","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4115"
"0xcbcbd31364e67e7f484ba7851a3c05068eb8396ae1b9f20407d3c4e549f98f00","Success","Trade","84959719","2026-04-01 10:31:15","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","7609239"
"0xcbcbd31364e67e7f484ba7851a3c05068eb8396ae1b9f20407d3c4e549f98f00","Success","Trade","84959719","2026-04-01 10:31:15","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","761"
"0x89127a5ea54ec1586e4659bca3410ec9f7a1168cee9567170f5d823bed29c847","Success","Trade","84959702","2026-04-01 10:30:41","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11318556"
"0x89127a5ea54ec1586e4659bca3410ec9f7a1168cee9567170f5d823bed29c847","Success","Trade","84959702","2026-04-01 10:30:41","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11444"
"0x3d0becea82573355dc58c5435d1e9d1da092c556db6c503a5f66b79fcff83696","Success","Trade","84959694","2026-04-01 10:30:25","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","700700"
"0x3d0becea82573355dc58c5435d1e9d1da092c556db6c503a5f66b79fcff83696","Success","Trade","84959694","2026-04-01 10:30:25","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","6999299300"
"0x0109c44c9c788bdc1b62aa42d9b3de40b5534c7eb8c4a6e78c05c7df071b5458","Success","Trade","84959694","2026-04-01 10:30:25","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","383383"
"0x0109c44c9c788bdc1b62aa42d9b3de40b5534c7eb8c4a6e78c05c7df071b5458","Success","Trade","84959694","2026-04-01 10:30:25","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","3829616617"
"0x4cd843c3eda8928985d6898062003e56d3a163a858d7dc9a575e5320121c7c5e","Success","Trade","84959691","2026-04-01 10:30:19","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11737"
"0x4cd843c3eda8928985d6898062003e56d3a163a858d7dc9a575e5320121c7c5e","Success","Trade","84959691","2026-04-01 10:30:19","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11608263"
"0xd758a28766abd94c44da9f41a131c87715d69f406a61d376d250b0ff34cd356f","Success","Trade","84959686","2026-04-01 10:30:09","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4959"
"0xd758a28766abd94c44da9f41a131c87715d69f406a61d376d250b0ff34cd356f","Success","Trade","84959686","2026-04-01 10:30:09","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4905041"
"0xb60bab003de8de2fa32a7600f3d3fb15b85f599d6b82710b388a9702923d8c69","Success","Trade","84959685","2026-04-01 10:30:07","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","9350546"
"0xb60bab003de8de2fa32a7600f3d3fb15b85f599d6b82710b388a9702923d8c69","Success","Trade","84959685","2026-04-01 10:30:07","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","9454"
"0x198ad2a9581c98759c90c1782a854fac896c0e0d342c8749d28f7f96bae0ca7e","Success","Trade","84959684","2026-04-01 10:30:05","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1747"
"0x198ad2a9581c98759c90c1782a854fac896c0e0d342c8749d28f7f96bae0ca7e","Success","Trade","84959684","2026-04-01 10:30:05","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1728253"
"0x0d2689be67070abe3c97713e7ad31a7566af767da069182eca10f300cc461795","Success","Trade","84959684","2026-04-01 10:30:05","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4919"
"0x0d2689be67070abe3c97713e7ad31a7566af767da069182eca10f300cc461795","Success","Trade","84959684","2026-04-01 10:30:05","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4865081"
"0xcc3b773c3b8dcb84a6440d98e99bbe51f11bce8276047b1c27b30f4c3c1a347a","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","38848"
"0xcc3b773c3b8dcb84a6440d98e99bbe51f11bce8276047b1c27b30f4c3c1a347a","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","38421152"
"0xbfc7ff0f1aa1f3ff3e16b783c6ca335a804d2c9bbbf19f3c694983d5f2585398","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","42080"
"0xbfc7ff0f1aa1f3ff3e16b783c6ca335a804d2c9bbbf19f3c694983d5f2585398","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","41617920"
"0x9a78f26504ed09d312906050e15168a9a865feafd160067783252e61d48a6696","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","121212"
"0x9a78f26504ed09d312906050e15168a9a865feafd160067783252e61d48a6696","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","119878788"
"0xda34e9dc73183fa269c8830c940e60204c1998548af428bd84c1f8cd5347cbc9","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","112232"
"0xda34e9dc73183fa269c8830c940e60204c1998548af428bd84c1f8cd5347cbc9","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","110997768"
"0xe8ec6d61633581c27953d89a5dbf9917b590c468c92ce758cf61e804ed2d2f79","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","37404"
"0xe8ec6d61633581c27953d89a5dbf9917b590c468c92ce758cf61e804ed2d2f79","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","36992596"
"0xe1a4c0d3906626def4fb6a7e467733816e960d43f9e8501cb7fa437fe05d9698","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","50505"
"0xe1a4c0d3906626def4fb6a7e467733816e960d43f9e8501cb7fa437fe05d9698","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","49949495"
"0x9aec3b83801c5ce70a838e5baa1de26dd7fe503bad93852369ca8a617ba889db","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","118181"
"0x9aec3b83801c5ce70a838e5baa1de26dd7fe503bad93852369ca8a617ba889db","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","116881819"
"0xfaac47df4c035a15a5eda47dbdfa3712f979a9f86fc406c64091856349911b42","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","194803031"
"0xfaac47df4c035a15a5eda47dbdfa3712f979a9f86fc406c64091856349911b42","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","196969"
"0x5feb2be4132b63b38540d3494d50489d068d29229384900a1854a6422444cdb6","Success","Trade","84959683","2026-04-01 10:30:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","447471648"
"0x5feb2be4132b63b38540d3494d50489d068d29229384900a1854a6422444cdb6","Success","Trade","84959683","2026-04-01 10:30:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","425192"
"0x026982c535d86c7e11679959d6b627f8311e0b877bfb659aeca7115ef7bc48e8","Success","Trade","84959134","2026-04-01 10:11:45","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","ERC-1155","","27750000"
"0x804b4714b403498d5cb5b199699bf53e342ac53c6e8f13744f84d6391a0fed70","Success","Trade","84958796","2026-04-01 10:00:29","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10988889"
"0x804b4714b403498d5cb5b199699bf53e342ac53c6e8f13744f84d6391a0fed70","Success","Trade","84958796","2026-04-01 10:00:29","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11111"
"0x916e3c3056a13d271465c83f99b583dceb574626ff6125f1e87d131a28cba0bb","Success","Trade","84958795","2026-04-01 10:00:27","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1158829"
"0x916e3c3056a13d271465c83f99b583dceb574626ff6125f1e87d131a28cba0bb","Success","Trade","84958795","2026-04-01 10:00:27","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1171"
"0x50e27a90611c5f9b20061190314609546e9a1a9a3e768375932138a0e23e44ae","Success","Trade","84958795","2026-04-01 10:00:27","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1997980"
"0x50e27a90611c5f9b20061190314609546e9a1a9a3e768375932138a0e23e44ae","Success","Trade","84958795","2026-04-01 10:00:27","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","2020"
"0xc960f9b99f07393753f4ceb438f41ed6d22ba0eff1214222ab254eed47431ff6","Success","Trade","84958794","2026-04-01 10:00:25","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1997980"
"0xc960f9b99f07393753f4ceb438f41ed6d22ba0eff1214222ab254eed47431ff6","Success","Trade","84958794","2026-04-01 10:00:25","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","2020"
