Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Type,Item,Quantity
"0xe37d3332b5ff2df6bf675fb3b50d208a6eae4fe208def28f706ac6a3f0f3ad63","Success","Trade","84958794","2026-04-01 10:00:25","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1997980"
"0xe37d3332b5ff2df6bf675fb3b50d208a6eae4fe208def28f706ac6a3f0f3ad63","Success","Trade","84958794","2026-04-01 10:00:25","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","2020"
"0xd4100d6ff338645568fe35236a9b970627ed6d96e69e2f91927bbe6415837d4a","Success","Trade","84958794","2026-04-01 10:00:25","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1997980"
"0xd4100d6ff338645568fe35236a9b970627ed6d96e69e2f91927bbe6415837d4a","Success","Trade","84958794","2026-04-01 10:00:25","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","2020"
"0xab7475f3368fa104965811d621a209136c8314c20b3e3183d4a1f40caa884949","Success","Trade","84958791","2026-04-01 10:00:19","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1997980"
"0xab7475f3368fa104965811d621a209136c8314c20b3e3183d4a1f40caa884949","Success","Trade","84958791","2026-04-01 10:00:19","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","2020"
"0x56066bfc08026b0d90452c301f8f5e9ea158432431d6bde82523c3d041603fcc","Success","Trade","84958790","2026-04-01 10:00:17","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11708162"
"0x56066bfc08026b0d90452c301f8f5e9ea158432431d6bde82523c3d041603fcc","Success","Trade","84958790","2026-04-01 10:00:17","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11838"
"0xb8e4c1d2c4f4dcd67ea3307dfa137cfa9d33292e0dfd33495bf49d37159b4257","Success","Trade","84958786","2026-04-01 10:00:09","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4994950"
"0xb8e4c1d2c4f4dcd67ea3307dfa137cfa9d33292e0dfd33495bf49d37159b4257","Success","Trade","84958786","2026-04-01 10:00:09","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","5050"
"0x6e4fc0184c18a6415c0e9ca22c3a7b3e92641b4315a37a57232cfb608542b348","Success","Trade","84958783","2026-04-01 10:00:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","359636364"
"0x6e4fc0184c18a6415c0e9ca22c3a7b3e92641b4315a37a57232cfb608542b348","Success","Trade","84958783","2026-04-01 10:00:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","363636"
"0xf12f8bc41c443f1ddd5e78b6809c20ba54dd96a31d8012a52bfd8d4754cefa4f","Success","Trade","84958783","2026-04-01 10:00:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","59712691"
"0xf12f8bc41c443f1ddd5e78b6809c20ba54dd96a31d8012a52bfd8d4754cefa4f","Success","Trade","84958783","2026-04-01 10:00:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","19389"
"0x98a6e27773a0b62761efb05e2cae663f5c72451affc604bab550504309d8f35e","Success","Trade","84958783","2026-04-01 10:00:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","2217758"
"0x98a6e27773a0b62761efb05e2cae663f5c72451affc604bab550504309d8f35e","Success","Trade","84958783","2026-04-01 10:00:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","2242"
"0xa2d327273de4394f856ef7da5408692c12b3664ee0601d470c4667c8628e4860","Success","Trade","84958783","2026-04-01 10:00:03","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4895051"
"0xa2d327273de4394f856ef7da5408692c12b3664ee0601d470c4667c8628e4860","Success","Trade","84958783","2026-04-01 10:00:03","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","4949"
"0x2447fb5f0225534f7b69fa486f3d6a1b4ea745ac64a1c1d6e8f4056dcb73612c","Success","Trade","84958048","2026-04-01 09:35:33","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","159808415"
"0x2447fb5f0225534f7b69fa486f3d6a1b4ea745ac64a1c1d6e8f4056dcb73612c","Success","Trade","84958048","2026-04-01 09:35:33","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","161585"
"0x0111e3e71e8f3a1d550deaac05f64e6fcde675a232058dd05679491a85552157","Success","Trade","84958048","2026-04-01 09:35:33","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","424858"
"0x0111e3e71e8f3a1d550deaac05f64e6fcde675a232058dd05679491a85552157","Success","Trade","84958048","2026-04-01 09:35:33","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","420185142"
"0x4e99de44f8e5e0ff22673c8a6bc37b1ff2a4e1af4dfe37d0b3f350d92e0e8a44","Success","Trade","84958047","2026-04-01 09:35:31","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","6505"
"0x4e99de44f8e5e0ff22673c8a6bc37b1ff2a4e1af4dfe37d0b3f350d92e0e8a44","Success","Trade","84958047","2026-04-01 09:35:31","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","6433495"
"0x97480d54d76369c992338022b20903211dc72df3acfb3755012eb525ddb9a91f","Success","Trade","84958047","2026-04-01 09:35:31","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","5044899"
"0x97480d54d76369c992338022b20903211dc72df3acfb3755012eb525ddb9a91f","Success","Trade","84958047","2026-04-01 09:35:31","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","5101"
"0x1b9d40c9cbd16c20fa8b36469b53642b0751a2988823ba81d2259507ffc72075","Success","Trade","84958046","2026-04-01 09:35:29","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","22282"
"0x1b9d40c9cbd16c20fa8b36469b53642b0751a2988823ba81d2259507ffc72075","Success","Trade","84958046","2026-04-01 09:35:29","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","22037718"
"0xc3e885b27f1ecb3853363fd7a7c645f947029dcc883e1301138969d2449a051c","Success","Trade","84958046","2026-04-01 09:35:29","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1010101"
"0xc3e885b27f1ecb3853363fd7a7c645f947029dcc883e1301138969d2449a051c","Success","Trade","84958046","2026-04-01 09:35:29","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","998989899"
"0xdcee9e08b3dc7a0ff5a26636b9f3527fa27ac12b95efcc9d83dcf06456243783","Success","Trade","84958045","2026-04-01 09:35:27","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","11060"
"0xdcee9e08b3dc7a0ff5a26636b9f3527fa27ac12b95efcc9d83dcf06456243783","Success","Trade","84958045","2026-04-01 09:35:27","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10938940"
"0x2c69ebcb70bbc6fbf80d85c023da40fd4890bfc589ea635ff782fff0bff39fa3","Success","Trade","84958044","2026-04-01 09:35:25","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10878"
"0x2c69ebcb70bbc6fbf80d85c023da40fd4890bfc589ea635ff782fff0bff39fa3","Success","Trade","84958044","2026-04-01 09:35:25","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10759122"
"0x398725c2351d670f2e7a22008e830b813a1f75e8492c9ad948fbb25e1192ae33","Success","Trade","84958043","2026-04-01 09:35:23","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10767"
"0x398725c2351d670f2e7a22008e830b813a1f75e8492c9ad948fbb25e1192ae33","Success","Trade","84958043","2026-04-01 09:35:23","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10649233"
"0xca240c6325e8205ac7ae86d32361d248181e5bd383d46bcc471dafbe3db5e8e8","Success","Trade","84958042","2026-04-01 09:35:21","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","17472334"
"0xca240c6325e8205ac7ae86d32361d248181e5bd383d46bcc471dafbe3db5e8e8","Success","Trade","84958042","2026-04-01 09:35:21","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","17666"
"0xf01aca4f3dd62d8d9e6b35851536818ca399208d6a4377dfceccaa6ebc31169f","Success","Trade","84958042","2026-04-01 09:35:21","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","8491415"
"0xf01aca4f3dd62d8d9e6b35851536818ca399208d6a4377dfceccaa6ebc31169f","Success","Trade","84958042","2026-04-01 09:35:21","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","8585"
"0x77cf278b6d962997f21b496ab318aa97e14b1fbf9377ac21d1d4fac88ed0c147","Success","Trade","84958042","2026-04-01 09:35:21","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10819061"
"0x77cf278b6d962997f21b496ab318aa97e14b1fbf9377ac21d1d4fac88ed0c147","Success","Trade","84958042","2026-04-01 09:35:21","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","10939"
"0x65243b333f71faafad36984b02fc64c13c83e116b7b37f450be546db65646698","Success","Trade","84958042","2026-04-01 09:35:21","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","6565"
"0x65243b333f71faafad36984b02fc64c13c83e116b7b37f450be546db65646698","Success","Trade","84958042","2026-04-01 09:35:21","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","6493435"
"0x2e74dd8662726bf2e32d794d4bf71bfff4499663cc70f26596a926f5af97c227","Success","Trade","84958041","2026-04-01 09:35:19","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","13156697"
"0x2e74dd8662726bf2e32d794d4bf71bfff4499663cc70f26596a926f5af97c227","Success","Trade","84958041","2026-04-01 09:35:19","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","13303"
"0x7eb1522c3da9468b7353e959c43456ece1feb506b57932fb54edf2238542f99e","Success","Trade","84958041","2026-04-01 09:35:19","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","3353"
"0x7eb1522c3da9468b7353e959c43456ece1feb506b57932fb54edf2238542f99e","Success","Trade","84958041","2026-04-01 09:35:19","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","3316647"
"0xa55f90348e51f7d1cbe7aed5688b3f79ea6e0b726a7df5b6c7737988383395e5","Success","Trade","84958041","2026-04-01 09:35:19","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","64898"
"0xa55f90348e51f7d1cbe7aed5688b3f79ea6e0b726a7df5b6c7737988383395e5","Success","Trade","84958041","2026-04-01 09:35:19","0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E","Polymarket: CTF Exchange","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","64185102"
"0xea2a9c09a09bbb9c22b6309a9a37218ccfa836ac7356310f7315d5d9b7f6935d","Success","Trade","84958041","2026-04-01 09:35:19","0xE3f18aCc55091e2c48d883fc8C8413319d4Ab7b0","Polymarket: Fee Module","0x751a2b86caB503496eFD325c8344E10159349eA1","Polymarket: Sharky6999","ERC-1155","","1333"