Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Token
"0x5cd7df62ccb93031781a587cf5082bffe930deb4d692339fb648fc7d98305830","Success","Trade","84960187","2026-04-01 10:46:51","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","499.5","$499.50","USD Coin (PoS)(USDC.e)"
"0xdd12f76c2657d75f4af12257e5dda2d7b4a576a82dc0274b8e7a9fd55ce07d05","Success","Trade","84959726","2026-04-01 10:31:29","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","41.06889","$41.07","USD Coin (PoS)(USDC.e)"
"0xcbcbd31364e67e7f484ba7851a3c05068eb8396ae1b9f20407d3c4e549f98f00","Success","Trade","84959719","2026-04-01 10:31:15","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","7.60239","$7.60","USD Coin (PoS)(USDC.e)"
"0x89127a5ea54ec1586e4659bca3410ec9f7a1168cee9567170f5d823bed29c847","Success","Trade","84959702","2026-04-01 10:30:41","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","11.2167","$11.22","USD Coin (PoS)(USDC.e)"
"0x3d0becea82573355dc58c5435d1e9d1da092c556db6c503a5f66b79fcff83696","Success","Trade","84959694","2026-04-01 10:30:25","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","6,993","$6,993.00","USD Coin (PoS)(USDC.e)"
"0x0109c44c9c788bdc1b62aa42d9b3de40b5534c7eb8c4a6e78c05c7df071b5458","Success","Trade","84959694","2026-04-01 10:30:25","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","3,826.17","$3,826.17","USD Coin (PoS)(USDC.e)"
"0x4cd843c3eda8928985d6898062003e56d3a163a858d7dc9a575e5320121c7c5e","Success","Trade","84959691","2026-04-01 10:30:19","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","11.5038","$11.50","USD Coin (PoS)(USDC.e)"
"0xd758a28766abd94c44da9f41a131c87715d69f406a61d376d250b0ff34cd356f","Success","Trade","84959686","2026-04-01 10:30:09","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4.8609","$4.86","USD Coin (PoS)(USDC.e)"
"0xb60bab003de8de2fa32a7600f3d3fb15b85f599d6b82710b388a9702923d8c69","Success","Trade","84959685","2026-04-01 10:30:07","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","9.2664","$9.27","USD Coin (PoS)(USDC.e)"
"0x198ad2a9581c98759c90c1782a854fac896c0e0d342c8749d28f7f96bae0ca7e","Success","Trade","84959684","2026-04-01 10:30:05","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.7127","$1.71","USD Coin (PoS)(USDC.e)"
"0x0d2689be67070abe3c97713e7ad31a7566af767da069182eca10f300cc461795","Success","Trade","84959684","2026-04-01 10:30:05","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4.8213","$4.82","USD Coin (PoS)(USDC.e)"
"0xcc3b773c3b8dcb84a6440d98e99bbe51f11bce8276047b1c27b30f4c3c1a347a","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","38.0754","$38.08","USD Coin (PoS)(USDC.e)"
"0xbfc7ff0f1aa1f3ff3e16b783c6ca335a804d2c9bbbf19f3c694983d5f2585398","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","41.2434","$41.24","USD Coin (PoS)(USDC.e)"
"0x9a78f26504ed09d312906050e15168a9a865feafd160067783252e61d48a6696","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","118.8","$118.80","USD Coin (PoS)(USDC.e)"
"0xda34e9dc73183fa269c8830c940e60204c1998548af428bd84c1f8cd5347cbc9","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","109.9989","$110.00","USD Coin (PoS)(USDC.e)"
"0xe8ec6d61633581c27953d89a5dbf9917b590c468c92ce758cf61e804ed2d2f79","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","36.6597","$36.66","USD Coin (PoS)(USDC.e)"
"0xe1a4c0d3906626def4fb6a7e467733816e960d43f9e8501cb7fa437fe05d9698","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","49.5","$49.50","USD Coin (PoS)(USDC.e)"
"0x9aec3b83801c5ce70a838e5baa1de26dd7fe503bad93852369ca8a617ba889db","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","115.83","$115.83","USD Coin (PoS)(USDC.e)"
"0xfaac47df4c035a15a5eda47dbdfa3712f979a9f86fc406c64091856349911b42","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","193.05","$193.05","USD Coin (PoS)(USDC.e)"
"0x5feb2be4132b63b38540d3494d50489d068d29229384900a1854a6422444cdb6","Success","Trade","84959683","2026-04-01 10:30:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","435.2249","$435.22","USD Coin (PoS)(USDC.e)"
"0x026982c535d86c7e11679959d6b627f8311e0b877bfb659aeca7115ef7bc48e8","Success","Trade","84959134","2026-04-01 10:11:45","0xe3f18acc55091e2c48d883fc8c8413319d4ab7b0","Polymarket: Fee Module","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0.002775","$0.00","USD Coin (PoS)(USDC.e)"
"0x026982c535d86c7e11679959d6b627f8311e0b877bfb659aeca7115ef7bc48e8","Success","Trade","84959134","2026-04-01 10:11:45","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","27.719475","$27.72","USD Coin (PoS)(USDC.e)"
"0x804b4714b403498d5cb5b199699bf53e342ac53c6e8f13744f84d6391a0fed70","Success","Trade","84958796","2026-04-01 10:00:29","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","10.89","$10.89","USD Coin (PoS)(USDC.e)"
"0x916e3c3056a13d271465c83f99b583dceb574626ff6125f1e87d131a28cba0bb","Success","Trade","84958795","2026-04-01 10:00:27","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.1484","$1.15","USD Coin (PoS)(USDC.e)"
"0x50e27a90611c5f9b20061190314609546e9a1a9a3e768375932138a0e23e44ae","Success","Trade","84958795","2026-04-01 10:00:27","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.98","$1.98","USD Coin (PoS)(USDC.e)"
"0xc960f9b99f07393753f4ceb438f41ed6d22ba0eff1214222ab254eed47431ff6","Success","Trade","84958794","2026-04-01 10:00:25","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.98","$1.98","USD Coin (PoS)(USDC.e)"
"0xe37d3332b5ff2df6bf675fb3b50d208a6eae4fe208def28f706ac6a3f0f3ad63","Success","Trade","84958794","2026-04-01 10:00:25","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.98","$1.98","USD Coin (PoS)(USDC.e)"
"0xd4100d6ff338645568fe35236a9b970627ed6d96e69e2f91927bbe6415837d4a","Success","Trade","84958794","2026-04-01 10:00:25","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.98","$1.98","USD Coin (PoS)(USDC.e)"
"0xab7475f3368fa104965811d621a209136c8314c20b3e3183d4a1f40caa884949","Success","Trade","84958791","2026-04-01 10:00:19","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.98","$1.98","USD Coin (PoS)(USDC.e)"
"0x56066bfc08026b0d90452c301f8f5e9ea158432431d6bde82523c3d041603fcc","Success","Trade","84958790","2026-04-01 10:00:17","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","11.6028","$11.60","USD Coin (PoS)(USDC.e)"
"0xb8e4c1d2c4f4dcd67ea3307dfa137cfa9d33292e0dfd33495bf49d37159b4257","Success","Trade","84958786","2026-04-01 10:00:09","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4.95","$4.95","USD Coin (PoS)(USDC.e)"
"0x6e4fc0184c18a6415c0e9ca22c3a7b3e92641b4315a37a57232cfb608542b348","Success","Trade","84958783","2026-04-01 10:00:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","356.4","$356.40","USD Coin (PoS)(USDC.e)"
"0xf12f8bc41c443f1ddd5e78b6809c20ba54dd96a31d8012a52bfd8d4754cefa4f","Success","Trade","84958783","2026-04-01 10:00:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","59.1144","$59.11","USD Coin (PoS)(USDC.e)"
"0x98a6e27773a0b62761efb05e2cae663f5c72451affc604bab550504309d8f35e","Success","Trade","84958783","2026-04-01 10:00:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","2.1978","$2.20","USD Coin (PoS)(USDC.e)"
"0xa2d327273de4394f856ef7da5408692c12b3664ee0601d470c4667c8628e4860","Success","Trade","84958783","2026-04-01 10:00:03","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4.851","$4.85","USD Coin (PoS)(USDC.e)"
"0x2447fb5f0225534f7b69fa486f3d6a1b4ea745ac64a1c1d6e8f4056dcb73612c","Success","Trade","84958048","2026-04-01 09:35:33","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","158.3703","$158.37","USD Coin (PoS)(USDC.e)"
"0x0111e3e71e8f3a1d550deaac05f64e6fcde675a232058dd05679491a85552157","Success","Trade","84958048","2026-04-01 09:35:33","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","416.4039","$416.40","USD Coin (PoS)(USDC.e)"
"0x4e99de44f8e5e0ff22673c8a6bc37b1ff2a4e1af4dfe37d0b3f350d92e0e8a44","Success","Trade","84958047","2026-04-01 09:35:31","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","6.3756","$6.38","USD Coin (PoS)(USDC.e)"
"0x97480d54d76369c992338022b20903211dc72df3acfb3755012eb525ddb9a91f","Success","Trade","84958047","2026-04-01 09:35:31","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4.9995","$5.00","USD Coin (PoS)(USDC.e)"
"0x1b9d40c9cbd16c20fa8b36469b53642b0751a2988823ba81d2259507ffc72075","Success","Trade","84958046","2026-04-01 09:35:29","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","21.8394","$21.84","USD Coin (PoS)(USDC.e)"
"0xc3e885b27f1ecb3853363fd7a7c645f947029dcc883e1301138969d2449a051c","Success","Trade","84958046","2026-04-01 09:35:29","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","990","$990.00","USD Coin (PoS)(USDC.e)"
"0xdcee9e08b3dc7a0ff5a26636b9f3527fa27ac12b95efcc9d83dcf06456243783","Success","Trade","84958045","2026-04-01 09:35:27","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","10.8405","$10.84","USD Coin (PoS)(USDC.e)"
"0x2c69ebcb70bbc6fbf80d85c023da40fd4890bfc589ea635ff782fff0bff39fa3","Success","Trade","84958044","2026-04-01 09:35:25","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","10.6623","$10.66","USD Coin (PoS)(USDC.e)"
"0x398725c2351d670f2e7a22008e830b813a1f75e8492c9ad948fbb25e1192ae33","Success","Trade","84958043","2026-04-01 09:35:23","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","10.5534","$10.55","USD Coin (PoS)(USDC.e)"
"0xca240c6325e8205ac7ae86d32361d248181e5bd383d46bcc471dafbe3db5e8e8","Success","Trade","84958042","2026-04-01 09:35:21","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","17.3151","$17.32","USD Coin (PoS)(USDC.e)"
"0xf01aca4f3dd62d8d9e6b35851536818ca399208d6a4377dfceccaa6ebc31169f","Success","Trade","84958042","2026-04-01 09:35:21","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","8.415","$8.42","USD Coin (PoS)(USDC.e)"
"0x77cf278b6d962997f21b496ab318aa97e14b1fbf9377ac21d1d4fac88ed0c147","Success","Trade","84958042","2026-04-01 09:35:21","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","10.7217","$10.72","USD Coin (PoS)(USDC.e)"
"0x65243b333f71faafad36984b02fc64c13c83e116b7b37f450be546db65646698","Success","Trade","84958042","2026-04-01 09:35:21","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","6.435","$6.44","USD Coin (PoS)(USDC.e)"
"0x2e74dd8662726bf2e32d794d4bf71bfff4499663cc70f26596a926f5af97c227","Success","Trade","84958041","2026-04-01 09:35:19","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","13.0383","$13.04","USD Coin (PoS)(USDC.e)"
