Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Token
"0x7eb1522c3da9468b7353e959c43456ece1feb506b57932fb54edf2238542f99e","Success","Trade","84958041","2026-04-01 09:35:19","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","3.2868","$3.29","USD Coin (PoS)(USDC.e)"
"0xa55f90348e51f7d1cbe7aed5688b3f79ea6e0b726a7df5b6c7737988383395e5","Success","Trade","84958041","2026-04-01 09:35:19","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","63.6075","$63.61","USD Coin (PoS)(USDC.e)"
"0xea2a9c09a09bbb9c22b6309a9a37218ccfa836ac7356310f7315d5d9b7f6935d","Success","Trade","84958041","2026-04-01 09:35:19","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.3068","$1.31","USD Coin (PoS)(USDC.e)"
"0x53af0740bc349209fee0723b0eea15618b6c6c4328b9af8828d2e4c93881ca18","Success","Trade","84958040","2026-04-01 09:35:17","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","2.3661","$2.37","USD Coin (PoS)(USDC.e)"
"0x8400fffe4cc45d3e5a6686fc8dc16bf9c294e1b98433708952997e85a0986753","Success","Trade","84958040","2026-04-01 09:35:17","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","22.1265","$22.13","USD Coin (PoS)(USDC.e)"
"0x079b99417807054ece3aa59f33f6d9efaeab646f2451a09234f9544b165393ef","Success","Trade","84958040","2026-04-01 09:35:17","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.2474","$1.25","USD Coin (PoS)(USDC.e)"
"0xc00c60353451f7fbc2f34c26ece042a39ee2572fd7ea39d8b2a2f0bbc994406c","Success","Trade","84958039","2026-04-01 09:35:15","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","8.1873","$8.19","USD Coin (PoS)(USDC.e)"
"0xe41ef250433250389044434c43fc861baabd290db843bf3926c63d4b5660cfdd","Success","Trade","84958039","2026-04-01 09:35:15","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","22.2849","$22.28","USD Coin (PoS)(USDC.e)"
"0xc8dc7bff0612b25dc1dd6215bf5e2f95cc297b472cd3ecefe3aab0ef7ad66c29","Success","Trade","84958039","2026-04-01 09:35:15","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","22.5126","$22.51","USD Coin (PoS)(USDC.e)"
"0x4537e687d367b2520a5c6c997ce8d903afca53376b010966fbe5a0fbad3a3d36","Success","Trade","84958039","2026-04-01 09:35:15","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","9.7218","$9.72","USD Coin (PoS)(USDC.e)"
"0x6199bb68e2aee18bae7242890a861ec595d11d60603080a93d23c3301297c2f6","Success","Trade","84958039","2026-04-01 09:35:15","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","11.0286","$11.03","USD Coin (PoS)(USDC.e)"
"0x695a2114bf155f16f3b6a1fdc18036c7b1c2f2dc6e922723821c1fe7921d827f","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","17.4141","$17.41","USD Coin (PoS)(USDC.e)"
"0x180320e20bb459d4558c0efa40631759486c4905cd62bf6f8287268f096bca53","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","6.831","$6.83","USD Coin (PoS)(USDC.e)"
"0x4bc5d2c0c60727c50136588ccbddde6eb21ba4624b1c5ffaf3a4020efcb7b7b3","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","2.574","$2.57","USD Coin (PoS)(USDC.e)"
"0xf7e5a910ac6479fd740ffc9a165b2a160a0a52bad71897d7764691dab983f531","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","45.3222","$45.32","USD Coin (PoS)(USDC.e)"
"0x0959a0e14bb51b91330204a7ec05b4353098cf9ec0c0ef6ce7093bc6e702db7f","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","110.3058","$110.31","USD Coin (PoS)(USDC.e)"
"0x9f6c01ae7b91793d539e91aa1700f2c86bf28c95e79816a8ffd75a6cdd083d87","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4.851","$4.85","USD Coin (PoS)(USDC.e)"
"0x77a030792a9e352b18889b64c71e5a2aa93ff1d606227bbfa93e70dbf0178506","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.3068","$1.31","USD Coin (PoS)(USDC.e)"
"0x718957f5fec2e1b80b79e9e945c5dfc8965915ec148a2f5e7ed16021855e5e45","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","19.4535","$19.45","USD Coin (PoS)(USDC.e)"
"0xd8643236cf387af565c4f7fb656a509e78df212ea039be5c22c78c1fa121970e","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.8018","$1.80","USD Coin (PoS)(USDC.e)"
"0xac3f152f5ae165d84af7f0c876c298fda8c1838b9dcb31591e080ca8673bb17b","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","11.6226","$11.62","USD Coin (PoS)(USDC.e)"
"0xf710de3e2cf981b1de71f3b7149897a9ac663064389e3f0c774c4b699b5a21e5","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","44.4609","$44.46","USD Coin (PoS)(USDC.e)"
"0x6f8f678b1ff3d5c8a352d9de9475858004da4baf1ae278740ba9d049c6495284","Success","Trade","84958038","2026-04-01 09:35:13","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","6.732","$6.73","USD Coin (PoS)(USDC.e)"
"0x3f990c42cdc12a30587e501d7fb0ee9d56ea053681d43c16f21e16815e935858","Success","Trade","84958037","2026-04-01 09:35:11","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1,901.988","$1,901.99","USD Coin (PoS)(USDC.e)"
"0x29917ef48dde21d7f6421f49ba0e437a05cc8937e46a64b3556468c910a714b2","Success","Trade","84957782","2026-04-01 09:26:41","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","5.68431","$5.68","USD Coin (PoS)(USDC.e)"
"0x9cdcbf616b19826f8f096fd5a3ad8bad71864e2bb5e1beb26e1338f44e81fe07","Success","Trade","84957778","2026-04-01 09:26:33","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","16.64334","$16.64","USD Coin (PoS)(USDC.e)"
"0xbd624de519723817f3a0339cc3188532f6ea6b3073d60ab59135c0e8138f6441","Success","Trade","84957775","2026-04-01 09:26:27","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","11.61837","$11.62","USD Coin (PoS)(USDC.e)"
"0x60a9b4c5fbc6be807152e9808da1903ce269abc3600615c5e5b2a176e77b52ad","Success","Trade","84957774","2026-04-01 09:26:25","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","5.80419","$5.80","USD Coin (PoS)(USDC.e)"
"0xf532454bc2be00d051b8847ad09238f1cd31a16d7e60c081cefd9eee54cbf181","Success","Trade","84957770","2026-04-01 09:26:17","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","3.63636","$3.64","USD Coin (PoS)(USDC.e)"
"0xf78b387a6e86b80cd9ca278920c38e5197901dc945b52eb40090959bae0a71c7","Success","Trade","84957767","2026-04-01 09:26:11","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","3.38661","$3.39","USD Coin (PoS)(USDC.e)"
"0x4cb300f001f306426298aac9e55e679d3208e46a45bdd05af797b7ff3b3f6628","Success","Trade","84957765","2026-04-01 09:26:07","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","6.12387","$6.12","USD Coin (PoS)(USDC.e)"
"0x9acf332961f83389f153d884715d152b9f31e134eedfdc5f7b832a8dfb11502b","Success","Trade","84957762","2026-04-01 09:26:01","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","54.06588","$54.07","USD Coin (PoS)(USDC.e)"
"0x9c60175b83dc2356750b7230b22e2dd401a632d030fc4e09085cbf60cb3982dc","Success","Trade","84957759","2026-04-01 09:25:55","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","2.34765","$2.35","USD Coin (PoS)(USDC.e)"
"0xe83e0b329bec6fbbd45c41e3ea4b8906196af324711bc146d0dc85fd750bbb6e","Success","Trade","84957757","2026-04-01 09:25:51","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4.97502","$4.98","USD Coin (PoS)(USDC.e)"
"0xce53c321950d2d126e9772a5ae8bdd9b3045fa4d0535d5a5e4a6df84466e0f29","Success","Trade","84957756","2026-04-01 09:25:49","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","369.83979","$369.84","USD Coin (PoS)(USDC.e)"
"0x611a097bc3675765dcb48868257a7c6d12217a9bf46c53d4074ee642433ba792","Success","Trade","84957755","2026-04-01 09:25:47","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","28.971","$28.97","USD Coin (PoS)(USDC.e)"
"0xf59a1443a85b4cdb9f843af6dde84ac8c0e8ebe166177c86b22d4bf590d1ec0a","Success","Trade","84957754","2026-04-01 09:25:45","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","28.971","$28.97","USD Coin (PoS)(USDC.e)"
"0xccc4cd27f64507f868bc7869870afacbad2f43f7d8db4434a9ba374540a5d505","Success","Trade","84957754","2026-04-01 09:25:45","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","12.15783","$12.16","USD Coin (PoS)(USDC.e)"
"0x243c6acb52797833bb6b4f4542e10d93eff5f20da52ca651552c2c0e24afb4f7","Success","Trade","84957754","2026-04-01 09:25:45","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","28.971","$28.97","USD Coin (PoS)(USDC.e)"
"0xda48784c60c21b3a35cf493309fc3dcd606820e07034b50c53e373fec28cf51f","Success","Trade","84957753","2026-04-01 09:25:43","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.31868","$1.32","USD Coin (PoS)(USDC.e)"
"0x12d344cb67021e80384f604f509b1e45ea235a2ade18127418ef5f9e375a6151","Success","Trade","84957753","2026-04-01 09:25:43","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","29.96001","$29.96","USD Coin (PoS)(USDC.e)"
"0xb3fc53e29265ac31a71c94fba1a0b7ade815694091c2aa5f849680fbf6d7dfe9","Success","Trade","84957752","2026-04-01 09:25:41","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","0.04995","$0.05","USD Coin (PoS)(USDC.e)"
"0xc8f8abfd55a1f378b33f62feab97afa8fe885cb370197ab0184f1d70e6cfdd09","Success","Trade","84957752","2026-04-01 09:25:41","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","61.35858","$61.36","USD Coin (PoS)(USDC.e)"
"0x1382f114d4ae40cdfdbce3c0f8410c635cb6542c5e222f7cad93fba1627faf39","Success","Trade","84957751","2026-04-01 09:25:39","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","446.19336","$446.19","USD Coin (PoS)(USDC.e)"
"0xd1907ccc41572b34701371c2247b26cb65786c6df6eb09170ab5ecd13e29219f","Success","Trade","84957751","2026-04-01 09:25:39","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","4,995","$4,995.00","USD Coin (PoS)(USDC.e)"
"0x221bd4b05b36a28b021e596ea268807a3cddba16732646cf3c978520c78b366f","Success","Trade","84957749","2026-04-01 09:25:35","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","10.16982","$10.17","USD Coin (PoS)(USDC.e)"
"0x2fc825959bd79aa9c06791aed74afbe3e382554cb4c36e0ee27fd1460dd7e062","Success","Trade","84957749","2026-04-01 09:25:35","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","1.16883","$1.17","USD Coin (PoS)(USDC.e)"
"0x6d1327dc73eeabda21d325ac7c3096a592ee1fa7f59c45c380154f95b693b1e9","Success","Trade","84957748","2026-04-01 09:25:33","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","73.58634","$73.59","USD Coin (PoS)(USDC.e)"
"0x2bf7866c0367efed81e93339462ed0c9a2591c0e1282df5958cd3354e29958d4","Success","Trade","84957748","2026-04-01 09:25:33","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","0.16983","$0.17","USD Coin (PoS)(USDC.e)"
"0x7e511605dbdd77843a1e1323f5272fad383e406c171af0c343e9d0a2d61ec062","Success","Trade","84957748","2026-04-01 09:25:33","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","9.3906","$9.39","USD Coin (PoS)(USDC.e)"
"0x539d9c3ee93d96397858d1074a113b9dabac5c935634cbe871d123fde2b137cd","Success","Trade","84957747","2026-04-01 09:25:31","0x751a2b86cab503496efd325c8344e10159349ea1","Polymarket: Sharky6999","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","Polymarket: CTF Exchange","61.58835","$61.59","USD Coin (PoS)(USDC.e)"